order_id,product_id,sales_date,quantity_sold,unit_price,total_sales,shipment_id,shipment_date,delivery_date,logistics_cost
51,16,2024-01-01,3,75.28,225.84,1062,2023-12-29,2024-01-04,87.39
52,29,2024-01-02,8,50.94,407.52,1216,2023-12-29,2024-01-05,24.13
53,24,2024-01-03,6,94.94,569.64,1853,2024-01-01,2024-01-07,21.46
54,20,2024-01-04,3,31.0,93.0,1826,2024-01-01,2024-01-06,75.76
55,17,2024-01-05,1,47.29,47.29,1794,2024-01-03,2024-01-07,99.78
56,16,2024-01-06,3,29.08,87.24,1688,2024-01-03,2024-01-08,91.73
57,28,2024-01-07,5,93.98,469.90000000000003,1460,2024-01-06,2024-01-11,66.08
58,20,2024-01-08,3,90.19,270.57,1928,2024-01-07,2024-01-11,93.39
59,20,2024-01-09,1,40.64,40.64,1609,2024-01-08,2024-01-11,20.42
60,13,2024-01-10,5,72.8,364.0,1104,2024-01-06,2024-01-14,98.01
61,17,2024-01-11,7,85.38,597.66,1098,2024-01-09,2024-01-13,59.26
62,12,2024-01-12,7,64.42,450.94,1510,2024-01-08,2024-01-13,77.83
63,11,2024-01-13,9,62.37,561.3299999999999,1384,2024-01-12,2024-01-15,85.67
64,21,2024-01-14,3,39.35,118.05000000000001,1404,2024-01-12,2024-01-16,77.48
65,15,2024-01-15,7,27.45,192.15,1822,2024-01-14,2024-01-18,62.8
66,11,2024-01-16,1,91.78,91.78,1517,2024-01-12,2024-01-20,58.13
67,10,2024-01-17,4,92.03,368.12,1475,2024-01-13,2024-01-20,87.09
68,21,2024-01-18,4,70.65,282.6,1976,2024-01-14,2024-01-21,36.41
69,21,2024-01-19,5,47.12,235.6,1708,2024-01-18,2024-01-22,97.44
70,26,2024-01-20,7,47.94,335.58,1862,2024-01-18,2024-01-23,76.88
71,19,2024-01-21,7,78.08,546.56,1644,2024-01-19,2024-01-24,35.96
72,25,2024-01-22,4,91.77,367.08,1869,2024-01-21,2024-01-24,78.9
73,24,2024-01-23,7,90.97,636.79,1770,2024-01-21,2024-01-26,62.39
74,24,2024-01-24,3,82.39,247.17000000000002,1436,2024-01-23,2024-01-27,76.58
75,28,2024-01-25,6,71.36,428.15999999999997,1022,2024-01-23,2024-01-29,81.42
76,21,2024-01-26,2,26.73,53.46,1996,2024-01-23,2024-01-27,26.98
77,29,2024-01-27,9,32.93,296.37,1564,2024-01-24,2024-01-29,60.49
78,12,2024-01-28,5,91.88,459.4,1676,2024-01-24,2024-01-30,94.56
79,14,2024-01-29,6,68.51,411.06000000000006,1713,2024-01-26,2024-01-31,45.65
80,28,2024-01-30,4,20.74,82.96,1457,2024-01-27,2024-02-02,67.51
81,16,2024-01-31,7,28.12,196.84,1082,2024-01-28,2024-02-03,49.54
82,18,2024-02-01,9,73.08,657.72,1144,2024-01-31,2024-02-04,56.34
83,16,2024-02-02,7,20.4,142.79999999999998,1084,2024-01-30,2024-02-06,63.89
84,27,2024-02-03,1,32.86,32.86,1077,2024-01-31,2024-02-04,63.91
85,13,2024-02-04,1,63.9,63.9,1456,2024-01-31,2024-02-07,36.14
86,23,2024-02-05,9,75.35,678.15,1877,2024-02-02,2024-02-06,74.77
87,27,2024-02-06,9,72.16,649.4399999999999,1000,2024-02-03,2024-02-10,27.03
88,18,2024-02-07,4,37.94,151.76,1050,2024-02-05,2024-02-09,31.11
89,11,2024-02-08,9,76.97,692.73,1684,2024-02-04,2024-02-11,20.22
90,29,2024-02-09,3,38.98,116.94,1716,2024-02-05,2024-02-10,29.34
91,24,2024-02-10,7,46.03,322.21000000000004,1771,2024-02-06,2024-02-11,57.85
92,16,2024-02-11,6,79.72,478.32,1445,2024-02-07,2024-02-14,68.49
93,21,2024-02-12,8,71.97,575.76,1448,2024-02-08,2024-02-14,83.54
94,17,2024-02-13,9,87.94,791.46,1880,2024-02-09,2024-02-15,28.54
95,24,2024-02-14,5,72.61,363.05,1487,2024-02-13,2024-02-16,88.06
96,12,2024-02-15,1,65.46,65.46,1799,2024-02-12,2024-02-19,79.68
